# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376191979000 787 d996db16aa120413c09b5251cc9678da517af1f3 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R.class
1376189374000 494 776a326c7a8e95a9814ad22141ee7cb2141afb0e /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$dimen.class
1376229273000 1993 a99b543622d52798de70eaab6d770b95f85d83d2 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/MainActivity$1.class
1376189374000 367 037f22fb93fd598d117d0ebdeb16adc2a48d059c /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/BuildConfig.class
1376191979000 454 89c1b1870c80804c9f9f02adecf025ebc0ad1449 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$id.class
1376191979000 505 1df1720bec0b94a5076b01412313568f93a44e04 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$string.class
1376229181000 1007 d4a709a280320a0fbb1e24810df9674c090359fa /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/MainActivity.class
1376229181000 2179 3cfa1d98a2194c5d2cdf0d8757b68a3f49c49bb1 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/MainActivity$FetchImageTask.class
1376189374000 373 693428256b7eac12b0566176163b0a73d9dc4fc0 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$attr.class
1376191979000 421 700bc47767c7eaa32e80d2d11151af596a0f0794 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$menu.class
1376191979000 464 74c6a28f836d85aaeda3d22b0f00b77ce2fd1e80 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$style.class
1376191979000 436 c8fc2f95d7e25b17e3145d780503ec0d428a8ffe /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$layout.class
1375195280000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376189374000 440 2a95e4d7b50b27c02145142f3379512358ce990f /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$drawable.class
