# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376879421000 846 9b5873e9c4003732e6e13417a2703c6b93070636 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R.class
1376787744000 494 62a3f7cb63cae04783b82b36761a1fabe2b6f913 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$dimen.class
1376229273000 1993 a99b543622d52798de70eaab6d770b95f85d83d2 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/MainActivity$1.class
1376189374000 367 037f22fb93fd598d117d0ebdeb16adc2a48d059c /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/BuildConfig.class
1376879421000 655 5b61981ee9e9a597d79e78ffb189a23bfc389647 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$id.class
1376879421000 505 9330eebda1e1026f963a7c21f3d1609ed4540add /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$string.class
1376787744000 1007 08cd3adcc1a5e4cadf5d6ba44a6633c4ca9059f2 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/MainActivity.class
1376879421000 421 87bc6506b24ea61cc46758a33c9e8612c2b85631 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$menu.class
1376229181000 2179 3cfa1d98a2194c5d2cdf0d8757b68a3f49c49bb1 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/MainActivity$FetchImageTask.class
1376189374000 373 693428256b7eac12b0566176163b0a73d9dc4fc0 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$attr.class
1376879421000 464 2de9027d28f78d71f589270bea7bb8fde7647e0b /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$style.class
1376879421000 812 54c2d49c552bdfe52a5ab928eb7b29bc4bcbe710 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$layout.class
1376879421000 271 4ff6640bc82e6e89c5e860af0d163f46e79e163b /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/ListViewDemoActivity$1.class
1375195280000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d /Applications/Android Studio.app/sdk/extras/android/m2repository/com/android/support/support-v4/13.0.0/support-v4-13.0.0.jar
1376787744000 469 5ff3da2f01beb942f2ffc61ea2412eeb2a181c8e /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$drawable.class
1376787744000 566 af2326b8b0084495179e88b8bd387482b732a5c2 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/R$color.class
1376880029000 2585 57aa031a9a1aa79ed872e1a74687e65db8d9538f /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/ListViewDemoActivity$DemoListAdapter.class
1376880029000 1104 a117b388c2583165950c440c8641778f9f386669 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/ListViewDemoActivity.class
1376879421000 557 a7ac893447057a6a42432ec3f0ce182f269af761 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/build/classes/debug/com/androidIntro/kittenviewer/LayoutDemoActivity.class
