# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376795558000 1059 906b167ecb0ae2141430919a65d28adcbdad9192 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/layout/pop_quiz_linear.xml
1376189356000 674 c78f92856947cb5742edaa3b94df76b0823dbbe7 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/values/styles.xml
1376878178000 223 c49ef358fc3bec9172dab5ef1fb36da2a09d35d5 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/values/strings.xml
1376189356000 3760 9d45e7de00dac30e9738dc369dece2835bf9677e /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/drawable-mdpi/ic_launcher.png
1376229342000 755 b5ca11801fdfecfa4178d06046a849e80dd2169d /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/layout/activity_main.xml
1178507102000 2375524 c44bd061853960d2850cc84887c181c827553365 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/drawable-hdpi/lotus.JPG
1376874722000 867 d091154c03732249011b0a7bccb558eb52f026eb /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/layout/linear_layout_demo.xml
1376877991000 906 d3880a659c05e5ed7082efe007fdda3c969ce794 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/layout/pop_quiz_grid.xml
1376189357000 211 4e1904afba59d31e5cd6133f6a4c360fa9a5913f /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/values/dimens.xml
1376874624000 1322 dffdba57045fc105348b84660cd316afc3fab4b9 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/layout/relative_layout_demo.xml
1376189356000 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/drawable-xxhdpi/ic_launcher.png
1376189357000 254 25b6404e44acb50c82590049639d4fb5fefbac8e /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/values-sw720dp-land/dimens.xml
1376879417000 1196 4f1267c576e07d017c4b65e0d3553004e746d726 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/layout/pop_quiz_relative.xml
1376615051000 1023 bce2bcfa0aada519e6fed7e446d70ce2f6bc78dc /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/layout/frame_layout_demo.xml
1376189357000 181 84de2797380184d8b39af6f829afb092fb956173 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/values-sw600dp/dimens.xml
1376879532000 411 73531d48f427d721a03cdf4ef5e03e080f1b085e /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/layout/demo_list_item_view.xml
1376189356000 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/drawable-xhdpi/ic_launcher.png
1376787608000 301 7c06b7996b63f5580c0e9daabb9b8295334a6563 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/values/color.xml
1376874809000 967 a17d2a7b9391a9550daac744b32cd9b0631eb296 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/layout/linear_layout_demo_weighted.xml
1376189357000 244 045ff451db7cd8e61285502b8c9bbf7405f2078d /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/menu/main.xml
1376189356000 7783 03172612ec7d8d2cc6295a185410c3e6501771aa /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/drawable-hdpi/ic_launcher.png
1376878608000 510 87f380eb135a2092f4939b1a1fd779c623c2ac04 /Users/somya/Projects/Presentations/AndroidIntro/src/android/KittenViewer/KittenViewer/src/main/res/layout/list_view_demo.xml
